id,user_id,project_id,score,skill_score,role_score,time_score,style_score,team_atmosphere_score,reason,created_at
1,241,1,80.29,85.71,100,100.0,0,100,요구 기술 일치도 높음 · 선호 역할 일치 · 활동 시간 충분,2026-06-02T00:01:00
2,237,1,76.97,78.57,100,100.0,100,100,요구 기술 일치도 높음 · 선호 역할 일치 · 활동 시간 충분,2026-06-02T00:02:00
3,139,1,72.91,71.43,100,100.0,100,0,요구 기술 일치도 높음 · 선호 역할 일치 · 활동 시간 충분,2026-06-02T00:03:00
4,185,1,71.58,64.29,100,68.42,0,100,요구 기술 일치도 높음 · 선호 역할 일치 · 팀 분위기 선호 일치,2026-06-02T00:04:00
5,48,1,70.27,78.57,100,100.0,0,0,요구 기술 일치도 높음 · 선호 역할 일치 · 활동 시간 충분,2026-06-02T00:05:00
6,198,2,70.61,76.92,100,100.0,100,0,요구 기술 일치도 높음 · 선호 역할 일치 · 활동 시간 충분,2026-06-02T00:06:00
7,30,2,69.42,61.54,100,100.0,0,0,요구 기술 일치도 높음 · 선호 역할 일치 · 활동 시간 충분,2026-06-02T00:07:00
8,2,2,68.89,61.54,100,80.0,100,0,요구 기술 일치도 높음 · 선호 역할 일치 · 관심 분야 일치,2026-06-02T00:08:00
9,163,2,66.27,76.92,100,85.0,0,0,요구 기술 일치도 높음 · 선호 역할 일치,2026-06-02T00:09:00
10,293,2,66.2,76.92,100,100.0,0,0,요구 기술 일치도 높음 · 선호 역할 일치 · 활동 시간 충분,2026-06-02T00:10:00
11,278,3,73.43,83.33,100,100.0,0,100,요구 기술 일치도 높음 · 선호 역할 일치 · 활동 시간 충분,2026-06-02T00:11:00
12,212,3,70.81,62.5,100,100.0,0,0,요구 기술 일치도 높음 · 선호 역할 일치 · 활동 시간 충분,2026-06-02T00:12:00
13,136,3,70.17,54.17,100,76.19,100,0,선호 역할 일치 · 관심 분야 일치 · 협업 스타일 일치,2026-06-02T00:13:00
14,242,3,66.55,62.5,100,100.0,0,0,요구 기술 일치도 높음 · 선호 역할 일치 · 활동 시간 충분,2026-06-02T00:14:00
15,250,3,65.73,54.17,100,47.62,100,100,선호 역할 일치 · 관심 분야 일치 · 협업 스타일 일치,2026-06-02T00:15:00
