id,project_id,skill_id,importance
1,1,1,3
2,1,2,2
3,1,5,1
4,1,10,2
5,1,11,2
6,1,12,1
7,1,14,1
8,1,20,2
9,2,1,3
10,2,3,3
11,2,5,1
12,2,8,2
13,2,9,3
14,2,20,1
15,3,2,3
16,3,7,3
17,3,8,3
18,3,10,1
19,3,11,2
20,3,12,3
21,3,17,3
22,3,19,3
23,3,20,3
24,4,3,3
25,4,4,1
26,4,11,3
27,4,12,1
28,4,14,1
29,4,15,3
30,4,18,1
31,4,20,3
32,5,3,1
33,5,6,2
34,5,9,3
35,5,10,2
36,5,12,2
37,5,19,3
38,5,20,3
39,6,1,3
40,6,3,2
41,6,6,2
42,6,9,3
43,6,10,2
44,6,12,3
45,6,14,3
46,6,15,3
47,6,20,3
48,7,1,3
49,7,3,1
50,7,10,2
51,7,11,3
52,7,13,3
53,7,16,1
54,7,19,1
55,7,20,2
56,8,1,1
57,8,3,3
58,8,7,3
59,8,9,2
60,8,10,2
61,8,11,2
62,8,12,3
63,8,18,3
64,8,19,3
65,8,20,3
66,9,1,2
67,9,3,3
68,9,5,2
69,9,6,1
70,9,7,1
71,9,8,2
72,9,9,3
73,9,12,1
74,9,18,2
75,9,20,2
76,10,2,1
77,10,8,1
78,10,9,1
79,10,11,3
80,10,12,2
81,10,13,1
82,10,16,2
83,10,19,2
84,10,20,2
85,11,1,1
86,11,2,3
87,11,3,1
88,11,4,1
89,11,7,3
90,11,8,1
91,11,10,2
92,11,20,2
93,12,1,3
94,12,2,1
95,12,4,3
96,12,11,1
97,12,16,1
98,12,18,3
99,12,20,1
100,13,1,1
101,13,6,1
102,13,7,2
103,13,8,2
104,13,13,2
105,13,14,3
106,13,15,1
107,13,18,1
108,13,19,2
109,13,20,2
110,14,2,1
111,14,10,2
112,14,11,2
113,14,12,2
114,14,14,1
115,14,15,2
116,14,20,1
117,15,5,3
118,15,6,1
119,15,7,3
120,15,8,3
121,15,13,3
122,15,15,3
123,15,16,2
124,15,17,3
125,15,18,2
126,15,20,3
127,16,1,1
128,16,5,1
129,16,7,1
130,16,8,3
131,16,16,3
132,16,17,2
133,16,18,1
134,16,19,2
135,16,20,3
136,17,1,2
137,17,2,1
138,17,11,3
139,17,12,3
140,17,15,3
141,17,16,3
142,17,19,3
143,17,20,3
144,18,1,2
145,18,3,1
146,18,7,2
147,18,10,1
148,18,11,2
149,18,12,3
150,18,15,3
151,18,16,2
152,18,18,3
153,18,20,3
154,19,6,1
155,19,8,3
156,19,10,1
157,19,11,3
158,19,12,2
159,19,13,1
160,19,16,3
161,19,19,2
162,19,20,1
163,20,1,3
164,20,3,2
165,20,11,1
166,20,12,2
167,20,13,2
168,20,14,1
169,20,20,1
170,21,4,2
171,21,8,1
172,21,9,3
173,21,10,2
174,21,11,1
175,21,12,3
176,21,17,3
177,21,18,3
178,21,19,2
179,21,20,2
180,22,1,1
181,22,2,1
182,22,5,3
183,22,10,3
184,22,11,3
185,22,12,1
186,22,17,3
187,22,20,3
188,23,2,3
189,23,10,3
190,23,11,2
191,23,12,2
192,23,19,3
193,23,20,1
194,24,1,2
195,24,7,1
196,24,10,1
197,24,14,2
198,24,16,1
199,24,17,1
200,24,20,2
201,25,2,2
202,25,3,2
203,25,6,1
204,25,14,1
205,25,15,1
206,25,18,1
207,25,20,3
208,26,1,2
209,26,3,1
210,26,4,3
211,26,5,3
212,26,8,1
213,26,9,1
214,26,10,2
215,26,11,3
216,26,12,1
217,26,13,1
218,26,19,3
219,26,20,2
220,27,3,3
221,27,5,1
222,27,10,2
223,27,11,1
224,27,12,2
225,27,18,3
226,27,20,1
227,28,12,1
228,28,13,2
229,28,14,3
230,28,15,2
231,28,17,1
232,28,20,3
233,29,3,3
234,29,10,1
235,29,11,3
236,29,12,2
237,29,18,3
238,29,20,1
239,30,1,3
240,30,4,3
241,30,6,2
242,30,11,3
243,30,15,1
244,30,17,1
245,30,20,2
246,31,2,3
247,31,7,3
248,31,10,3
249,31,15,3
250,31,16,3
251,31,18,3
252,31,20,3
253,32,2,3
254,32,4,2
255,32,5,1
256,32,6,2
257,32,8,3
258,32,9,3
259,32,10,3
260,32,20,1
261,33,4,2
262,33,8,1
263,33,9,3
264,33,10,1
265,33,11,3
266,33,12,1
267,33,18,3
268,33,20,2
269,34,2,1
270,34,4,2
271,34,6,1
272,34,10,2
273,34,11,3
274,34,12,1
275,34,20,1
276,35,1,1
277,35,5,3
278,35,6,1
279,35,8,2
280,35,9,2
281,35,10,2
282,35,11,1
283,35,12,3
284,35,19,2
285,35,20,1
286,36,1,1
